"Species","Common","Page","Length","Nesttype","Location","No.eggs","Color","Incubate","Nestling","Totcare","Closed."
"Tyrannus tyrannus","Eastern Kingbird",360,20,"cup","decid",3.5,1,17,17,34,0
"Myiodynastes luteiventris","Sulphur-bellied Flycatcher",368,20,"cavity","decid",3.5,1,15.5,17,32.5,1
"Myiarchus cinerascens","Ash-thoated Flycatcher",372,20,"cavity","decid",4.5,1,15,15,30,1
"Myiarchus tyrannulus","Brown-crested Flycatcher",372,22.5,"cavity","decid",4.5,1,14,16.5,30.5,1
"Myarchus tuberculifer","Dusky-capped Flycatcher",374,17,"cavity","decid",4.5,1,14,14,28,1
"Sayornis phoebe","Eastern Phoebe",378,17,"cup","bridge",4.5,0,16,15.5,31.5,0
"Empidonax wrightii","Gray Flycatcher",382,15,"cup","shrub",3.5,0,14,16,30,0
"Pyrocephalus rubinus","Vermillion Flycatcher",382,15,"cup","decid",3,1,14.5,15,29.5,0
"Pachyramphus algaiae","Rose-throated Becard",394,16,"spherical","decid",5,1,NA,19,NA,1
"Alauda arvensis","Eurasion Skylark",394,18.5,"saucer","ground",3.5,1,11.5,9.5,21,0
"Eremophila alpestris","Horned Lark",396,19,"saucer","ground",3.5,1,11.5,10.5,22,0
"Riparia riparia","Bank Swallow",400,12.5,"burrow","bank",4.5,0,15,21,36,1
"Stelgidopteryx serripennis","Northern Rough-winged Swallow",400,13.5,"burrow","bank",5.5,0,12,20,32,1
"Hirundo rustica","Barn Swallow",402,17,"cup","building",4.5,1,15,20.5,35.5,0
"Aphelocoma coerulescens","Scrub Jay",404,30.5,"cup","decid",4.5,1,16,18.5,34.5,0
"Gymnorhina cyanocephalus","Pinyon Jay",406,26.5,"cup","conif",4.5,1,16.5,21,37.5,0
"Cyanocitta cristata","Blue Jay",408,29.5,"cup","conif",4.5,1,17,19,36,0
"Nucifraga columbiana","Clark's Nutcracker",410,31.5,"cup","conif",3,1,17,19.5,36.5,0
"Perisoreus canadensis","Cray Jay",410,30.5,"cup","decid",3.5,1,17,15,32,0
"Parus bicolor","Tufted Titmouse",422,14,"cavity","decid",6,1,13.5,16.5,30,1
"Parus atricapillus","Black-capped Chickadee",424,13,"cavity","decid",7,1,12,16,28,1
"Auriparus flaviceps","Verdin",432,10.5,"spherical","shrub",4.5,1,10,21,31,1
"Sitta carolinensis","White-breasted Nuthatch",434,14,"cavity","decid",6.5,1,12,14,26,1
"Sitta canadensis","Red-breasted Nuthatch",436,11,"cavity","conif",5.5,1,12,17.5,29.5,1
"Sitta pygmaea","Pygmy Nuthatch",436,10,"cavity","conif",7,1,15.5,21,36.5,1
"Troglodytes aedon","House Wren",438,12,"cavity","decid",7,1,13,15,28,1
"Thryothorus ludovicianus","Carolina Wren",440,14,"cavity","decid",5,1,13,13,26,1
"Thryomanes bewickii","Bewick's Wren",442,13,"cavity","decid",6,1,13,14,27,1
"Campylorhynchus brunneicapillus","Cactus Wren",446,20,"spherical","shrub",3.5,1,16,21,37,1
"Regulus satrapa","Golden-crowned Kinglet",448,9,"pendant","conif",8.5,1,14.5,16.5,31,1
"Regulus calendula","Ruby-crowned Kinglet",450,10,"pendant","conif",8,1,12,12,24,1
